effective_date,amount,time_period_code,advisor_id,currency_code,attribute_code
2022-06-03,1250191764.81,D,AAFB,USD,TNA
2022-06-03,1398872137.43,D,AAKQ,USD,TNA
2022-06-03,657100321.48,D,AAQH,USD,TNA
2022-06-03,437390997.17,D,AAAX,USD,TNA
2022-06-03,19828875.99,D,ABEP,USD,TNA
2022-06-03,1855823275.57,D,AAKX,USD,TNA
2022-06-03,30230648.48,D,AAHV,USD,TNA
2022-06-03,509976313.45,D,AAOM,USD,TNA
2022-06-03,6483029514.76,D,AAPU,USD,TNA
2022-06-03,248967420.31,D,AAGS,USD,TNA
2022-06-03,41965022.55,D,AAGN,USD,TNA
2022-06-03,1185718312.48,D,AAKO,USD,TNA
2022-06-03,21151928.02,D,AAEQ,USD,TNA
2022-06-03,571962559.13,D,ABDI,USD,TNA
2022-06-03,29347665437.68,D,AAMW,USD,TNA
2022-06-03,717692115.33,D,ABCI,USD,TNA
2022-06-03,990287695.73,D,AAON,USD,TNA
2022-06-03,668117895.64,D,AANC,USD,TNA
2022-06-03,120320548.08,D,AAMX,USD,TNA
2022-06-03,17730897.87,D,ABEO,USD,TNA
2022-06-03,1270576555.62,D,AAPS,USD,TNA
2022-06-03,63260669.77,D,AAND,USD,TNA
2022-06-03,3834524819.72,D,APWX,USD,TNA
2022-06-03,6892867246.7,D,AAKT,USD,TNA
2022-06-03,19219429.81,D,AAIZ,USD,TNA
2022-06-03,10927806028.89,D,AACV,USD,TNA
2022-06-03,2616677543.03,D,AAFU,USD,TNA
2022-06-03,16385025108.37,D,AADG,USD,TNA
2022-06-03,300799114.58,D,AAAB,USD,TNA
2022-06-03,181278961.4,D,AAKB,USD,TNA
2022-06-03,3384268829.84,D,AAWK,USD,TNA
2022-06-03,251055196.66,D,APDY,USD,TNA
2022-06-03,128207388.51,D,AAOV,USD,TNA
2022-06-03,197789163.52,D,ABEC,USD,TNA
2022-06-03,165874997.1,D,AAOS,USD,TNA
2022-06-03,49753240.32,D,AAAF,USD,TNA
2022-06-03,2922320923.25,D,ABHR,USD,TNA
2022-06-03,3863216147.28,D,APDV,USD,TNA
2022-06-03,3043428106.51,D,AAFX,USD,TNA
2022-06-03,5473692778.04,D,AARF,USD,TNA
2022-06-03,34308359493.83,D,AAFC,USD,TNA
2022-06-03,11229024653.7,D,ABCO,USD,TNA
2022-06-03,64667923.13,D,AAQI,USD,TNA
2022-06-03,3873829543.67,D,AAER,USD,TNA
2022-06-03,422041666.16,D,AAFT,USD,TNA
2022-06-03,2285835.31,D,ABEU,USD,TNA
2022-06-03,1156380032.38,D,AAMY,USD,TNA
2022-06-03,582503423.5,D,AAKW,USD,TNA
2022-06-03,31540656685.39,D,AAAC,USD,TNA
2022-06-03,499300805.84,D,AAAM,USD,TNA
2022-06-03,18335622.26,D,ABEQ,USD,TNA
2022-06-03,7799882904.91,D,AAAY,USD,TNA
2022-06-03,12267688979.82,D,AANL,USD,TNA
2022-06-03,474063667.31,D,AAMF,USD,TNA
2022-06-03,743351051.93,D,AAHP,USD,TNA
2022-06-03,146322829.55,D,AAPH,USD,TNA
2022-06-03,1240517074.66,D,AANB,USD,TNA
2022-06-03,184503440.39,D,ABEA,USD,TNA
2022-06-03,631698961.57,D,AAMG,USD,TNA
2022-06-03,13900925139.78,D,AABG,USD,TNA
2022-06-03,18444784005.27,D,AANA,USD,TNA
2022-06-03,365643783.46,D,AAHL,USD,TNA
2022-06-03,3861203719.17,D,APDW,USD,TNA
2022-06-03,42337555.74,D,ABDJ,USD,TNA
